City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
136,Yulara,AU,2020-11-01 18:58:36,-25.24,130.99,78.8,19,12,11.41
137,Port Macquarie,AU,2020-11-01 18:58:36,-31.43,152.92,63.0,74,100,1.99
138,Norman Wells,CA,2020-11-01 18:58:36,65.28,-126.83,5.0,71,75,8.05
139,Katsuura,JP,2020-11-01 18:58:36,35.13,140.3,59.0,67,40,2.24
140,Tuatapere,NZ,2020-11-01 18:58:36,-46.13,167.68,48.99,80,16,5.01
141,Tuktoyaktuk,CA,2020-11-01 18:58:37,69.45,-133.04,6.8,92,75,10.29
142,Ixtapa,MX,2020-11-01 18:58:37,20.7,-105.2,89.82,55,0,5.14
143,Jennings,US,2020-11-01 18:58:37,38.72,-90.26,51.8,27,20,18.34
144,Souillac,MU,2020-11-01 18:58:37,-20.52,57.52,71.6,64,40,10.29
145,Pochutla,MX,2020-11-01 18:58:37,15.74,-96.47,90.0,58,0,4.0
146,Kunashak,RU,2020-11-01 18:58:37,55.7,61.55,32.0,97,75,4.47
147,Ruteng,ID,2020-11-01 18:58:37,-8.61,120.47,63.23,100,100,2.06
148,Jumla,NP,2020-11-01 18:58:38,29.27,82.18,46.33,59,0,5.48
149,Touros,BR,2020-11-01 18:58:38,-5.2,-35.46,84.2,66,40,16.11
150,Kirakira,SB,2020-11-01 18:58:38,-10.45,161.92,80.04,78,96,5.44
151,Ust-Ishim,RU,2020-11-01 18:58:38,57.69,71.17,31.5,96,92,8.59
152,Saint-Philippe,RE,2020-11-01 18:58:38,-21.36,55.77,69.8,64,40,6.93
153,Midland,US,2020-11-01 18:58:38,32.0,-102.08,68.0,28,1,11.41
154,Lebu,CL,2020-11-01 18:58:38,-37.62,-73.65,58.15,79,7,8.19
155,Faanui,PF,2020-11-01 18:58:38,-16.48,-151.75,79.7,80,46,23.26
156,Lorengau,PG,2020-11-01 18:58:38,-2.02,147.27,82.69,74,17,6.67
157,Cidreira,BR,2020-11-01 18:58:39,-30.18,-50.21,66.45,62,21,9.48
158,Stephenville,US,2020-11-01 18:58:39,32.22,-98.2,71.6,26,1,8.05
159,Skjervoy,NO,2020-11-01 18:58:39,70.03,20.97,44.8,74,100,14.61
160,San Cayetano,CO,2020-11-01 18:58:39,7.88,-72.62,84.2,62,40,4.7
161,Mogadishu,SO,2020-11-01 18:58:39,2.04,45.34,80.04,79,100,11.41
162,Tezu,IN,2020-11-01 18:58:39,27.92,96.17,71.13,74,65,1.92
163,Cascais,PT,2020-11-01 18:58:39,38.7,-9.42,64.99,88,75,2.24
164,Luohe,CN,2020-11-01 18:58:40,33.57,114.04,54.66,39,0,4.56
165,Vila Velha,BR,2020-11-01 18:58:40,-20.33,-40.29,75.2,69,75,12.75
166,Kalawit,PH,2020-11-01 18:58:40,8.07,122.52,77.86,86,100,6.58
167,Broken Hill,AU,2020-11-01 18:58:40,-31.95,141.43,60.8,59,0,5.82
168,Naze,JP,2020-11-01 18:58:40,28.37,129.48,71.6,94,75,3.36
169,Viedma,AR,2020-11-01 18:58:40,-40.81,-63.0,87.01,17,0,12.37
170,Yekaterinovka,RU,2020-11-01 18:58:40,52.05,44.35,44.87,87,100,11.43
171,East London,ZA,2020-11-01 18:58:40,-33.02,27.91,62.6,88,75,11.41
172,Alofi,NU,2020-11-01 18:54:02,-19.06,-169.92,73.4,94,36,11.41
173,Andenes,NO,2020-11-01 18:58:41,69.31,16.12,46.4,70,100,17.22
174,Polunochnoye,RU,2020-11-01 18:58:41,60.87,60.42,23.67,97,0,3.67
175,Dikson,RU,2020-11-01 18:58:41,73.51,80.55,20.05,98,96,8.95
176,Haimen,CN,2020-11-01 18:58:41,23.19,116.61,68.0,88,100,5.57
177,Sychevka,RU,2020-11-01 18:58:41,55.83,34.27,39.97,84,100,10.49
178,Krasnoselkup,RU,2020-11-01 18:58:41,65.7,82.47,29.62,98,100,21.41
179,Constantine,DZ,2020-11-01 18:58:41,36.37,6.61,60.8,59,0,2.24
180,Dawlatabad,AF,2020-11-01 18:58:41,36.41,64.91,51.01,40,0,3.74
181,Tartagal,AR,2020-11-01 18:58:41,-22.52,-63.8,85.06,24,0,6.98
182,Sitka,US,2020-11-01 18:58:42,57.05,-135.33,46.4,93,90,5.88
183,Sanford,US,2020-11-01 18:58:01,28.8,-81.27,87.01,62,90,4.7
184,Ancud,CL,2020-11-01 18:58:42,-41.87,-73.82,69.01,52,0,5.82
185,Vestmannaeyjar,IS,2020-11-01 18:58:42,63.44,-20.27,39.2,80,0,17.22
186,Makakilo City,US,2020-11-01 18:57:51,21.35,-158.09,73.4,78,1,3.36
187,Severo-Kurilsk,RU,2020-11-01 18:58:42,50.68,156.12,40.37,76,1,3.4
188,Shangrao,CN,2020-11-01 18:58:42,28.45,117.97,60.78,85,96,0.72
189,Bilibino,RU,2020-11-01 18:58:42,68.05,166.44,5.54,83,99,0.96
190,Caruray,PH,2020-11-01 18:58:42,10.31,119.01,80.6,78,75,4.7
191,Avera,US,2020-11-01 18:58:43,33.19,-82.53,69.01,77,75,9.17
192,Kashi,CN,2020-11-01 18:58:43,39.45,75.98,42.8,38,0,11.18
193,Umea,SE,2020-11-01 18:58:43,63.83,20.26,46.4,87,90,21.92
194,Chifeng,CN,2020-11-01 18:58:43,42.27,118.96,31.91,71,0,11.83
195,Kautokeino,NO,2020-11-01 18:58:43,69.01,23.04,37.9,94,100,21.03
196,Raudeberg,NO,2020-11-01 18:58:43,61.99,5.14,50.0,78,100,24.81
197,Dharmanagar,IN,2020-11-01 18:58:43,24.37,92.17,73.24,94,100,1.77
198,Manado,ID,2020-11-01 18:58:43,1.49,124.85,73.4,94,20,3.67
199,Rabo De Peixe,PT,2020-11-01 18:58:43,37.8,-25.58,69.8,94,40,13.87
200,Geraldton,AU,2020-11-01 18:58:44,-28.77,114.6,57.2,93,75,13.87
201,San Angelo,US,2020-11-01 18:54:41,31.46,-100.44,72.0,40,1,14.99
202,Mar Del Plata,AR,2020-11-01 18:57:16,-38.0,-57.56,68.0,49,20,12.75
203,Palmares Do Sul,BR,2020-11-01 18:58:44,-30.26,-50.51,67.03,61,70,10.94
204,Pevek,RU,2020-11-01 18:58:44,69.7,170.31,15.4,89,100,13.87
205,Tahta,EG,2020-11-01 18:58:44,26.77,31.5,80.6,47,0,12.75
206,Grand Gaube,MU,2020-11-01 18:58:44,-20.01,57.66,66.99,69,29,3.0
207,Hurghada,EG,2020-11-01 18:58:44,27.26,33.81,77.0,65,40,8.05
208,Airai,TL,2020-11-01 18:58:44,-8.93,125.41,60.48,82,97,2.08
209,Gao,ML,2020-11-01 18:58:45,16.64,1.64,83.41,15,42,12.84
210,Cabo San Lucas,MX,2020-11-01 18:56:03,22.89,-109.91,88.0,56,48,1.01
211,Agirish,RU,2020-11-01 18:58:45,61.92,63.02,26.53,97,0,8.63
212,Saint George,US,2020-11-01 18:57:15,37.1,-113.58,60.8,17,1,3.53
213,Zambezi,ZM,2020-11-01 18:58:45,-13.54,23.1,76.64,30,31,3.49
214,Kruisfontein,ZA,2020-11-01 18:58:45,-34.0,24.73,66.0,73,22,5.01
215,Norden,DE,2020-11-01 18:58:45,53.6,7.2,60.8,82,67,16.11
216,Lavrentiya,RU,2020-11-01 18:58:45,65.58,-171.0,21.78,89,0,4.03
217,Itaituba,BR,2020-11-01 18:58:46,-4.28,-55.98,96.19,35,97,0.78
218,Iqaluit,CA,2020-11-01 18:56:33,63.75,-68.51,12.2,78,20,2.24
219,Saskylakh,RU,2020-11-01 18:58:46,71.92,114.08,-9.81,87,100,10.58
220,Uray,RU,2020-11-01 18:58:46,60.12,64.78,27.12,97,0,8.01
221,Ryotsu,JP,2020-11-01 18:58:46,38.08,138.43,62.11,74,100,13.98
222,Nanortalik,GL,2020-11-01 18:58:46,60.14,-45.24,29.64,87,0,26.78
223,Kahului,US,2020-11-01 18:58:46,20.89,-156.47,78.8,69,20,3.04
224,Omsukchan,RU,2020-11-01 18:58:46,62.53,155.8,12.76,93,100,6.08
225,Ostrovnoy,RU,2020-11-01 18:58:46,68.05,39.51,37.38,89,100,16.2
226,Nur,PL,2020-11-01 18:58:46,52.67,22.32,42.01,86,41,4.0
227,Xining,CN,2020-11-01 18:58:47,36.62,101.77,31.66,81,31,1.88
228,Mao,ES,2020-11-01 18:58:47,39.89,4.27,60.8,87,20,4.7
229,Hofn,IS,2020-11-01 18:58:47,64.25,-15.21,39.78,68,0,11.83
230,Port Hardy,CA,2020-11-01 18:58:47,50.7,-127.42,48.2,76,75,7.99
231,Alice Springs,AU,2020-11-01 18:56:20,-23.7,133.88,69.8,22,0,8.05
232,Esperance,AU,2020-11-01 18:58:47,-33.87,121.9,62.6,100,90,5.82
233,Klaksvik,FO,2020-11-01 18:58:47,62.23,-6.59,44.6,93,99,6.93
234,Comodoro Rivadavia,AR,2020-11-01 18:58:47,-45.87,-67.5,77.0,41,0,6.93
235,Ust-Kuyga,RU,2020-11-01 18:58:47,70.02,135.6,-15.83,87,99,7.94
236,Bousse,BF,2020-11-01 18:58:47,12.66,-1.89,89.6,22,0,4.7
237,Bulgan,MN,2020-11-01 18:58:48,48.81,103.53,19.94,88,0,1.32
238,Bubaque,GW,2020-11-01 18:58:48,11.28,-15.83,84.06,74,0,14.09
239,Komsomolskiy,UZ,2020-11-01 18:58:48,40.43,71.72,48.2,36,100,4.7
240,Fethiye,TR,2020-11-01 18:58:48,36.62,29.12,69.8,40,0,13.87
241,Cherskiy,RU,2020-11-01 18:58:48,68.75,161.3,5.49,94,100,7.27
242,Nome,US,2020-11-01 18:58:48,64.5,-165.41,12.2,85,20,3.36
243,Torbay,CA,2020-11-01 18:57:14,47.67,-52.73,42.01,48,40,17.22
244,Nouadhibou,MR,2020-11-01 18:58:48,20.93,-17.03,78.8,44,100,11.41
245,Shunyi,CN,2020-11-01 18:58:48,40.12,116.65,51.01,29,0,6.71
246,Barra Do Garcas,BR,2020-11-01 18:58:49,-15.89,-52.26,89.6,40,40,2.24
247,Lingao,CN,2020-11-01 18:58:49,19.91,109.69,70.74,87,28,4.79
248,Arica,CL,2020-11-01 18:58:01,-18.48,-70.3,68.0,64,0,13.87
249,San Cristobal,VE,2020-11-01 18:54:17,7.77,-72.22,84.2,62,40,4.7
250,Kuching,MY,2020-11-01 18:58:49,1.55,110.33,77.0,94,20,3.36
251,Fengrun,CN,2020-11-01 18:58:49,39.83,118.12,43.99,46,95,1.39
252,Pietarsaari,FI,2020-11-01 18:58:49,63.65,22.68,46.99,75,75,17.22
253,Port Alfred,ZA,2020-11-01 18:58:49,-33.59,26.89,66.9,78,84,22.28
254,Te Anau,NZ,2020-11-01 18:58:49,-45.42,167.72,41.95,86,100,1.74
255,Chokurdakh,RU,2020-11-01 18:58:49,70.63,147.92,0.54,94,100,10.51
256,Tautira,PF,2020-11-01 18:58:50,-17.73,-149.15,82.4,69,75,4.7
257,Kasongo-Lunda,CD,2020-11-01 18:58:50,-6.47,16.82,73.2,87,100,1.16
258,Yomou,GN,2020-11-01 18:58:50,7.56,-9.27,75.52,82,99,2.13
259,Los Llanos De Aridane,ES,2020-11-01 18:58:50,28.66,-17.92,82.4,23,0,8.05
260,Buchanan,LR,2020-11-01 18:58:50,5.88,-10.05,78.64,87,71,7.78
261,Sabla,NG,2020-11-01 18:58:50,12.75,4.71,83.5,18,0,7.78
262,Vigrestad,NO,2020-11-01 18:58:50,58.57,5.7,48.99,95,100,4.0
263,Turkistan,KZ,2020-11-01 18:58:50,43.0,68.0,42.96,60,42,3.4
264,Karasjok,NO,2020-11-01 18:58:50,69.47,25.51,39.2,80,75,16.11
265,Aloleng,PH,2020-11-01 18:58:51,16.13,119.78,79.77,78,100,21.5
266,Mount Gambier,AU,2020-11-01 18:58:51,-37.83,140.77,46.4,100,40,5.82
267,Brokopondo,SR,2020-11-01 18:58:51,4.75,-55.17,92.32,48,65,5.59
268,Clyde River,CA,2020-11-01 18:58:51,70.47,-68.59,10.4,85,90,10.29
269,Biak,ID,2020-11-01 18:58:51,-0.91,122.88,77.54,75,100,5.7
270,Abbeville,FR,2020-11-01 18:58:51,50.1,1.83,64.99,96,100,4.0
271,Lander,US,2020-11-01 18:58:51,42.83,-108.73,53.01,39,1,3.36
272,Terrace Bay,CA,2020-11-01 18:58:51,48.78,-87.1,26.6,73,75,32.21
273,Alta Floresta,BR,2020-11-01 18:58:51,-9.88,-56.09,77.83,92,100,4.16
274,Havelock,US,2020-11-01 18:55:52,34.88,-76.9,73.0,90,100,5.99
275,Nemuro,JP,2020-11-01 18:58:52,43.32,145.57,57.07,84,100,23.4
276,Harper,LR,2020-11-01 18:58:52,4.38,-7.72,78.31,86,100,6.15
277,Filadelfia,US,2020-11-01 18:57:14,39.95,-75.16,54.0,93,90,16.11
278,Puri,IN,2020-11-01 18:58:52,19.8,85.85,80.6,88,40,5.32
279,Yar-Sale,RU,2020-11-01 18:58:52,66.83,70.83,30.88,98,100,19.19
280,Sorong,ID,2020-11-01 18:58:52,-0.88,131.25,81.43,78,100,4.7
281,Bada,RU,2020-11-01 18:58:52,51.39,109.87,14.02,91,97,7.87
282,Boca Do Acre,BR,2020-11-01 18:58:52,-8.75,-67.4,88.97,46,99,3.04
283,Namibe,AO,2020-11-01 18:57:50,-15.2,12.15,73.45,70,98,5.32
284,Ulety,RU,2020-11-01 18:58:53,51.36,112.48,16.3,90,60,7.45
285,Rize,TR,2020-11-01 18:58:53,40.9,40.89,42.13,92,75,2.37
286,Golpayegan,IR,2020-11-01 18:58:53,33.45,50.29,48.54,39,14,2.37
287,Gat,IL,2020-11-01 18:58:53,31.61,34.76,75.0,88,100,6.38
288,Tomatlan,MX,2020-11-01 18:58:53,19.93,-105.25,92.26,52,0,5.32
289,Baykit,RU,2020-11-01 18:58:53,61.67,96.37,18.48,94,100,5.28
290,Jaque,PA,2020-11-01 18:58:53,7.52,-78.17,81.14,76,18,8.84
291,Atchison,US,2020-11-01 18:58:54,39.56,-95.12,48.99,34,1,12.75
292,Lazaro Cardenas,MX,2020-11-01 18:58:54,17.96,-102.2,88.09,55,0,5.66
293,Kupang,ID,2020-11-01 18:57:47,-10.17,123.58,80.4,75,100,8.93
294,Matay,EG,2020-11-01 18:58:54,28.42,30.78,72.34,49,0,18.75
295,Zhangye,CN,2020-11-01 18:58:54,38.93,100.45,37.33,64,0,4.21
296,Sao Geraldo Do Araguaia,BR,2020-11-01 18:58:54,-6.4,-48.55,95.0,38,100,1.86
297,Bosaso,SO,2020-11-01 18:58:54,11.28,49.18,78.75,71,0,6.91
298,Gurupi,BR,2020-11-01 18:58:54,-11.73,-49.07,88.84,51,27,5.95
299,Dongobesh,TZ,2020-11-01 18:58:54,-4.07,35.38,62.47,62,0,13.2
300,Khovu-Aksy,RU,2020-11-01 18:58:55,51.13,93.6,22.15,92,70,4.45
301,Fukue,JP,2020-11-01 18:58:55,32.69,128.84,68.25,73,100,15.1
302,Kota Bahru,MY,2020-11-01 18:58:55,6.13,102.24,80.6,88,40,2.24
303,Santiago Del Estero,AR,2020-11-01 18:58:55,-27.8,-64.26,86.61,22,0,8.61
304,Lompoc,US,2020-11-01 18:58:18,34.64,-120.46,75.2,28,1,3.36
305,Chernyshevskiy,RU,2020-11-01 18:58:55,63.01,112.47,3.54,94,85,9.31
306,Marshall,US,2020-11-01 18:58:55,34.38,-86.33,68.0,45,1,10.29
307,Saldanha,ZA,2020-11-01 18:58:55,-33.01,17.94,73.4,33,0,8.05
